outputFn	sessID	date	time	spkrCode	lineType	dialect	gen	envType	age	network	phoneModel	sampleCount	sampleRate
BABEL_OP2_304_49502_20131128_044921_D2_scripted.sph	49502	20131128	044921	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67200	8000
BABEL_OP2_304_49502_20131128_044527_R1_scripted.sph	49502	20131128	044527	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	126240	8000
BABEL_OP2_304_49502_20131128_044617_C6_scripted.sph	49502	20131128	044617	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67520	8000
BABEL_OP2_304_49502_20131128_044627_T1_scripted.sph	49502	20131128	044627	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	58000	8000
BABEL_OP2_304_49502_20131128_044753_M1_scripted.sph	49502	20131128	044753	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67200	8000
BABEL_OP2_304_49502_20131128_045036_S7_scripted.sph	49502	20131128	045036	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	48080	8000
BABEL_OP2_304_49502_20131128_044742_C4_scripted.sph	49502	20131128	044742	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67360	8000
BABEL_OP2_304_49502_20131128_044959_A1_scripted.sph	49502	20131128	044959	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	45680	8000
BABEL_OP2_304_49502_20131128_044731_O3_scripted.sph	49502	20131128	044731	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	54160	8000
BABEL_OP2_304_49502_20131128_044818_O5_scripted.sph	49502	20131128	044818	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	40400	8000
BABEL_OP2_304_49502_20131128_044844_D3_scripted.sph	49502	20131128	044844	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	44560	8000
BABEL_OP2_304_49502_20131128_044934_S3_scripted.sph	49502	20131128	044934	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	77040	8000
BABEL_OP2_304_49502_20131128_044857_S5_scripted.sph	49502	20131128	044857	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	82000	8000
BABEL_OP2_304_49502_20131128_044539_O1_scripted.sph	49502	20131128	044539	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	37840	8000
BABEL_OP2_304_49502_20131128_044907_T2_scripted.sph	49502	20131128	044907	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67360	8000
BABEL_OP2_304_49502_20131128_044811_S2_scripted.sph	49502	20131128	044811	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	62960	8000
BABEL_OP2_304_49502_20131128_044605_D1_scripted.sph	49502	20131128	044605	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	87920	8000
BABEL_OP2_304_49502_20131128_044701_S8_scripted.sph	49502	20131128	044701	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	59440	8000
BABEL_OP2_304_49502_20131128_045011_S4_scripted.sph	49502	20131128	045011	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	68720	8000
BABEL_OP2_304_49502_20131128_044801_O6_scripted.sph	49502	20131128	044801	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	42960	8000
BABEL_OP2_304_49502_20131128_044712_C1_scripted.sph	49502	20131128	044712	49502	inLine	SAMOGITIAN	F	HOME_OFFICE_MOBILE	44	TELE2	NOKIA	67200	8000
