outputFn	sessID	date	time	spkrCode	lineType	dialect	gen	envType	age	network	phoneModel	sampleCount	sampleRate
BABEL_OP1_203_10974_20130425_164308_S3_scripted.sph	10974	20130425	164308	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	68080	8000
BABEL_OP1_203_10974_20130425_163301_D1_scripted.sph	10974	20130425	163301	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	78800	8000
BABEL_OP1_203_10974_20130425_163544_M1_scripted.sph	10974	20130425	163544	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	64400	8000
BABEL_OP1_203_10974_20130425_164343_N1_scripted.sph	10974	20130425	164343	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	55120	8000
BABEL_OP1_203_10974_20130425_163453_C4_scripted.sph	10974	20130425	163453	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	50320	8000
BABEL_OP1_203_10974_20130425_163330_O2_scripted.sph	10974	20130425	163330	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	38480	8000
BABEL_OP1_203_10974_20130425_163427_C1_scripted.sph	10974	20130425	163427	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	51600	8000
BABEL_OP1_203_10974_20130425_163444_O3_scripted.sph	10974	20130425	163444	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	43600	8000
BABEL_OP1_203_10974_20130425_163627_D3_scripted.sph	10974	20130425	163627	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	39760	8000
BABEL_OP1_203_10974_20130425_163356_S8_scripted.sph	10974	20130425	163356	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	56560	8000
BABEL_OP1_203_10974_20130425_163611_O5_scripted.sph	10974	20130425	163611	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	50640	8000
BABEL_OP1_203_10974_20130425_164324_A1_scripted.sph	10974	20130425	164324	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	34960	8000
BABEL_OP1_203_10974_20130425_163603_S2_scripted.sph	10974	20130425	163603	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	68080	8000
BABEL_OP1_203_10974_20130425_163437_C2_scripted.sph	10974	20130425	163437	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	59600	8000
BABEL_OP1_203_10974_20130425_163323_T1_scripted.sph	10974	20130425	163323	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	46640	8000
BABEL_OP1_203_10974_20130425_164354_S7_scripted.sph	10974	20130425	164354	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	69520	8000
BABEL_OP1_203_10974_20130425_163643_T2_scripted.sph	10974	20130425	163643	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	46800	8000
BABEL_OP1_203_10974_20130425_164317_S1_scripted.sph	10974	20130425	164317	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	56560	8000
BABEL_OP1_203_10974_20130425_163620_S6_scripted.sph	10974	20130425	163620	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	51280	8000
BABEL_OP1_203_10974_20130425_164404_R1_scripted.sph	10974	20130425	164404	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	63440	8000
BABEL_OP1_203_10974_20130425_163742_D2_scripted.sph	10974	20130425	163742	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	59120	8000
BABEL_OP1_203_10974_20130425_163248_O8_scripted.sph	10974	20130425	163248	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	36240	8000
BABEL_OP1_203_10974_20130425_163314_C6_scripted.sph	10974	20130425	163314	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	62480	8000
BABEL_OP1_203_10974_20130425_163552_O6_scripted.sph	10974	20130425	163552	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	43600	8000
BABEL_OP1_203_10974_20130425_163635_S5_scripted.sph	10974	20130425	163635	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	45360	8000
BABEL_OP1_203_10974_20130425_163238_O1_scripted.sph	10974	20130425	163238	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	48880	8000
BABEL_OP1_203_10974_20130425_164334_S4_scripted.sph	10974	20130425	164334	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	62480	8000
BABEL_OP1_203_10974_20130425_164404_S9_scripted.sph	10974	20130425	164404	10974	inLine	VIENTIANE	F	CAR_KIT	46	LAOTEL	NOKIA	63440	8000
BABEL_OP1_203_14141_20130410_215842_O6_scripted.sph	14141	20130410	215842	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	67360	8000
BABEL_OP1_203_14141_20130410_215819_M1_scripted.sph	14141	20130410	215819	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	62960	8000
BABEL_OP1_203_14141_20130410_220010_S5_scripted.sph	14141	20130410	220010	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	100960	8000
BABEL_OP1_203_14141_20130410_215550_T1_scripted.sph	14141	20130410	215550	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	49040	8000
BABEL_OP1_203_14141_20130410_220030_D2_scripted.sph	14141	20130410	220030	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	67200	8000
BABEL_OP1_203_14141_20130410_215856_S2_scripted.sph	14141	20130410	215856	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	100960	8000
BABEL_OP1_203_14141_20130410_215600_O2_scripted.sph	14141	20130410	215600	14141	inLine	VIENTIANE	F	VEHICLE	40	LAOTEL	NOKIA	58880	8000
